Dependency Tree Report
Note: 
	- This report recursively builds up the tree of dependencies of the selected Sequence File. 
	- Each '[SEQ]' entry represent a Sequence Call and is followed by the dependencies of the target Sequence
	- A '[VI]' entry represent a call to a LabVIEW VI
	- A '[DLL]' entry represent a call to a DLL (C, C++, CVI)
	- A '[NET]' entry represent a call to a .NET Assembly
	- A '[AUT]' entry represent a call to an ActiveX Resource
	- The Number at the beginning of each line indicates the level of recursion with respect to the selected Sequence File
	- Finally, also note that the script relies on the Search Directories to find dependencies. 
	- If the project being explored has a worskpace file, it must be opened before running the script to add the Worspace File Directory to the Search Directories
	- Be on the Look out for entries that end with   'Module Not Found in Current TestStand Search Directories List'  



  -  [0][SEQ][Root]	C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-test-sequence.seq	[MainSequence]
  -  [1][SEQ]	[Measure Resistances      ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-test-sequence.seq	[ResistanceTests]
  -  [2][VI]		[Switch Off Power         ]		My Computer\DCSupplyPluginInterface.lvlib\DCSupplyPluginInterface.lvclass (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Switch Off Power         ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[D+3V3 Low Resistance Faul]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[D+3V3 Low Resistance Faul]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[+12V_Primary To D+3V3 Sho]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[+12V_Primary To D+3V3 Sho]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[Microcontroller BOOT0 Pul]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Microcontroller BOOT0 Pul]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[USB_DP Pull Resistor Faul]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[USB_DP Pull Resistor Faul]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[USB_DM Series Resistor Fa]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[USB_DM Series Resistor Fa]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[PSU_Enable Pull Resistor ]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[PSU_Enable Pull Resistor ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[nBL_Ctrl_ON Pull Resistor]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[nBL_Ctrl_ON Pull Resistor]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[HID_MON Pull Resistor Fau]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[HID_MON Pull Resistor Fau]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[nBL_Ctrl_PWM Pull Resisto]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[nBL_Ctrl_PWM Pull Resisto]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[USB Filter DM Open Circui]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[USB Filter DM Open Circui]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[USB Filter DP Open Circui]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[USB Filter DP Open Circui]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[I2C SDA Pull Up Resistor ]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[I2C SDA Pull Up Resistor ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[I2C SCL Pull Up Resistor ]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[I2C SCL Pull Up Resistor ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[Power Key LED MOSFET Gate]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Power Key LED MOSFET Gate]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[Function Key LED MOSFET G]		My Computer\MALFramework.lvlib\Functions\SwitchedDMMTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Function Key LED MOSFET G]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [1][SEQ]	[Measure Critical Resistan]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-test-sequence.seq	[ResistanceTests]
